------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 tcp_rdtime.a65      1 | Comment     | 11 |         |    0 | 00/8000               | *********************************************************
    2 |  1 tcp_rdtime.a65      2 | Comment     | 11 |         |    0 | 00/8000               | * RDTIME SUBROUTINE: READ THE TIME FROM THE
    3 |  1 tcp_rdtime.a65      3 | Comment     | 11 |         |    0 | 00/8000               | * THUNDERCLOCK WITHOUT USING THE ON-CARD
    4 |  1 tcp_rdtime.a65      4 | Comment     | 11 |         |    0 | 00/8000               | * FIRMWARE. THE A-REGISTER SHOULD CONTAIN
    5 |  1 tcp_rdtime.a65      5 | Comment     | 11 |         |    0 | 00/8000               | * THE SLOT # OF THE THUNDERCLOCK WHEN YOU
    6 |  1 tcp_rdtime.a65      6 | Comment     | 11 |         |    0 | 00/8000               | * CALL RDTIME, AND UPON RETURN, THE TIME
    7 |  1 tcp_rdtime.a65      7 | Comment     | 11 |         |    0 | 00/8000               | * WILL BE STORED IN THE LOCATIONS SHOWN BELOW.
    8 |  1 tcp_rdtime.a65      8 | Comment     | 11 |         |    0 | 00/8000               | * THIS EXAMPLE HAS BEEN ASSEMBLED AT $7000,
    9 |  1 tcp_rdtime.a65      9 | Comment     | 11 |         |    0 | 00/8000               | * BUT YOU COULD ASSEMBLE A COPY TO BE RETURN
   10 |  1 tcp_rdtime.a65     10 | Comment     | 11 |         |    0 | 00/8000               | * WHEREVER YOU CHOOSE.
   11 |  1 tcp_rdtime.a65     11 | Comment     | 11 |         |    0 | 00/8000               | *********************************************************
   12 |  1 tcp_rdtime.a65     12 | Empty       | 11 |         |    0 | 00/8000               |                                  
   13 |  1 tcp_rdtime.a65     13 | Comment     | 11 |         |    0 | 00/8000               | *
   14 |  1 tcp_rdtime.a65     14 | Comment     | 11 |         |    0 | 00/8000               | * UPD199OC REGISTER BIT DEFS
   15 |  1 tcp_rdtime.a65     15 | Comment     | 11 |         |    0 | 00/8000               | *
   16 |  1 tcp_rdtime.a65     16 | Empty       | 11 |         |    0 | 00/8000               |                                  
   17 |  1 tcp_rdtime.a65     17 | Equivalence | 11 |         |    0 | 00/8000               | CREG        EQU   $c080          ; command reg addr
   18 |  1 tcp_rdtime.a65     18 | Equivalence | 11 |         |    0 | 00/8000               | CLK         EQU   $2             ; clock on bit 1
   19 |  1 tcp_rdtime.a65     19 | Equivalence | 11 |         |    0 | 00/8000               | STB         EQU   $4             ; strobe on bit 2
   20 |  1 tcp_rdtime.a65     20 | Equivalence | 11 |         |    0 | 00/8000               | REGHLD      EQU   $0             ; register hold
   21 |  1 tcp_rdtime.a65     21 | Equivalence | 11 |         |    0 | 00/8000               | REGSHF      EQU   $8             ; register shift
   22 |  1 tcp_rdtime.a65     22 | Equivalence | 11 |         |    0 | 00/8000               | TIMRD       EQU   $18            ; time read
   23 |  1 tcp_rdtime.a65     23 | Empty       | 11 |         |    0 | 00/8000               |                                  
